             6.46709E-7, 6.42248E-7, 6.37834E-7, 6.33465E-7, 6.2914E-7, 6.24859E-7, 6.20621E-7, 6.16426E-7, 6.12273E-7,
             6.08162E-7, 6.04092E-7, 6.00062E-7, 5.96072E-7, 5.92121E-7, 5.88209E-7, 5.84336E-7, 5.805E-7, 5.76702E-7,
             5.72941E-7, 5.69217E-7, 5.65529E-7, 5.61877E-7, 5.5826E-7, 5.54678E-7, 5.5113E-7, 5.47616E-7, 5.44136E-7,
             5.40688E-7, 5.37273E-7, 5.33891E-7, 5.3054E-7, 5.2722E-7, 5.23931E-7, 5.20673E-7, 5.17445E-7, 5.14247E-7,
             5.11078E-7, 5.07939E-7, 5.04829E-7, 5.01747E-7, 4.98693E-7, 4.95667E-7, 4.92668E-7, 4.89696E-7, 4.86751E-7,
             4.83833E-7, 4.8094E-7, 4.78073E-7, 4.75231E-7, 4.72415E-7, 4.69623E-7, 4.66856E-7, 4.64114E-7, 4.61396E-7,
             4.58701E-7, 4.5603E-7, 4.53382E-7, 4.50757E-7, 4.48155E-7, 4.45574E-7, 4.43017E-7, 4.40481E-7, 4.37967E-7,
             4.35474E-7, 4.33002E-7, 4.30552E-7, 4.28122E-7, 4.25713E-7, 4.23324E-7, 4.20954E-7, 4.18605E-7, 4.16275E-7,
             4.13965E-7, 4.11673E-7, 4.09401E-7, 4.07147E-7, 4.04912E-7, 4.02695E-7, 4.00496E-7, 3.98315E-7, 3.96152E-7,
             3.94007E-7, 3.91878E-7, 3.89767E-7, 3.87673E-7, 3.85596E-7, 3.83536E-7, 3.81492E-7, 3.79464E-7, 3.77452E-7,
             3.75456E-7, 3.73476E-7, 3.71512E-7, 3.69562E-7, 3.67629E-7, 3.6571E-7, 3.63806E-7, 3.61917E-7, 3.60043E-7,
             3.58183E-7, 3.56337E-7, 3.54506E-7, 3.52689E-7, 3.50886E-7, 3.49096E-7, 3.47321E-7, 3.45558E-7, 3.4381E-7,
             3.42074E-7, 3.40351E-7, 3.38642E-7],
            [1.74623E-6, 1.61078E-6, 1.48804E-6, 1.3772E-6, 1.27643E-6, 1.18468E-6, 1.10101E-6, 1.02481E-6, 9.55114E-7,
             8.9126E-7, 8.32669E-7, 7.78834E-7, 7.29311E-7, 6.83694E-7, 6.41615E-7, 6.02763E-7, 5.66827E-7, 5.33566E-7,
             5.02735E-7, 4.74127E-7, 4.47541E-7, 4.22816E-7, 3.99791E-7, 3.78328E-7, 3.58298E-7, 3.39587E-7, 3.22088E-7,
             3.05706E-7, 2.90373E-7, 2.76032E-7, 2.62569E-7, 2.49917E-7, 2.38017E-7, 2.26813E-7, 2.16308E-7, 2.06409E-7,
             1.97066E-7, 1.88239E-7, 1.79925E-7, 1.72083E-7, 1.64656E-7, 1.57616E-7, 1.50986E-7, 1.44699E-7, 1.38725E-7,
             1.33071E-7, 1.27718E-7, 1.22621E-7, 1.17781E-7, 1.13197E-7, 1.08821E-7, 1.04665E-7, 1.00717E-7, 9.69403E-8,
             9.33583E-8, 8.99393E-8, 8.66666E-8, 8.35656E-8, 8.05892E-8, 7.7754E-8, 7.50459E-8, 7.24468E-8, 6.99787E-8,
             6.76019E-8, 6.53395E-8, 6.31661E-8, 6.10858E-8, 5.90953E-8, 5.71804E-8, 5.53542E-8, 5.35896E-8, 5.19115E-8,
             5.02864E-8, 4.87386E-8, 4.72404E-8, 4.58089E-8, 2.83128E-7, 2.75105E-7, 2.67333E-7, 2.59855E-7, 2.52608E-7,
             2.45633E-7, 2.38868E-7, 2.32359E-7, 2.26038E-7, 2.19959E-7, 2.14044E-7, 2.08365E-7, 2.02832E-7, 1.97518E-7,
             1.92343E-7, 1.87359E-7, 1.82516E-7, 1.77836E-7, 1.73303E-7, 1.68903E-7, 1.64657E-7, 1.60516E-7, 1.56537E-7,
             1.52652E-7, 1.48905E-7, 1.45261E-7, 1.41725E-7, 1.38306E-7, 1.34966E-7, 1.3056E-7, 1.27445E-7, 1.24448E-7,
             1.21518E-7, 1.18697E-7, 1.15939E-7, 1.13277E-7, 1.10679E-7, 1.08142E-7, 1.05679E-7, 1.03287E-7, 1.0096E-7,
             9.86987E-8, 9.65131E-8, 9.43726E-8, 9.22982E-8, 9.02669E-8, 8.83064E-8, 8.63858E-8, 8.45259E-8, 8.27131E-8,
             8.09459E-8, 7.92261E-8, 7.75528E-8, 7.59266E-8, 7.43463E-8, 7.28084E-8, 7.13117E-8, 6.98527E-8, 6.84309E-8,
             6.70521E-8, 6.57023E-8, 6.4381E-8, 6.30873E-8, 6.18176E-8, 6.05928E-8, 5.93906E-8, 5.82203E-8, 5.70811E-8,
             5.59628E-8, 5.48782E-8, 5.38131E-8, 5.27757E-8, 5.17653E-8, 5.07727E-8, 4.98146E-8, 4.88733E-8, 4.7956E-8,
             4.70618E-8, 4.6183E-8, 4.53397E-8, 4.45109E-8, 4.36961E-8, 4.28951E-8, 4.21258E-8, 4.13694E-8, 4.06256E-8,
             3.99024E-8, 3.91991E-8, 3.85074E-8, 3.78272E-8, 3.71654E-8, 3.65218E-8, 3.58885E-8, 3.52654E-8, 3.46637E-8,
             3.40716E-8, 3.34889E-8, 3.29154E-8, 3.23631E-8, 3.18195E-8, 3.12843E-8, 3.07621E-8, 3.02525E-8, 2.97508E-8,
             2.92568E-8, 2.8774E-8, 2.83021E-8, 2.78374E-8, 2.73796E-8, 2.69364E-8, 2.64997E-8, 2.60726E-8, 2.56548E-8,
             2.52431E-8, 2.4843E-8, 2.44488E-8, 2.40629E-8, 2.36852E-8, 2.3313E-8, 2.29496E-8, 2.25914E-8, 2.22407E-8,
             2.18974E-8, 2.15588E-8, 2.12296E-8, 2.09049E-8, 2.05869E-8, 2.02754E-8, 1.99682E-8, 1.96711E-8, 1.93782E-8,
             1.90892E-8, 1.88042E-8, 1.8523E-8, 1.82528E-8, 1.79862E-8, 1.77232E-8, 1.74636E-8, 1.72076E-8, 1.69613E-8,
             1.67182E-8, 1.64784E-8, 1.62416E-8, 1.6008E-8, 1.57829E-8, 1.55608E-8, 1.53414E-8, 1.5125E-8, 1.49113E-8,
             1.47054E-8, 1.45022E-8, 1.43015E-8, 1.41034E-8, 1.39078E-8, 1.37184E-8, 1.35314E-8, 1.33468E-8, 1.31644E-8,
             1.29843E-8, 1.28102E-8, 1.26383E-8, 1.24684E-8, 1.23007E-8, 1.21379E-8, 1.19771E-8, 1.18183E-8, 1.16621E-8,
             1.15092E-8, 1.13582E-8, 1.121E-8, 1.10635E-8, 1.09201E-8, 1.07796E-8, 1.06408E-8, 1.05035E-8, 1.03679E-8,
             1.02345E-8, 1.0104E-8, 9.97562E-9, 9.84992E-9, 9.72565E-9, 9.60281E-9, 9.48138E-9, 9.36332E-9, 9.24661E-9,
             9.13121E-9, 9.01805E-9, 8.90708E-9, 8.79735E-9, 8.68885E-9, 8.58243E-9, 8.47804E-9, 8.37482E-9, 8.27273E-9,
             8.17358E-9, 8.07553E-9, 7.97854E-9, 7.8826E-9, 7.78771E-9, 7.69581E-9, 7.60491E-9, 7.51498E-9, 7.42601E-9,
             7.33799E-9, 7.25248E-9, 7.16787E-9, 7.08416E-9, 7.00133E-9, 6.92014E-9, 6.84056E-9, 6.76182E-9, 6.6839E-9,
             6.60678E-9, 6.53146E-9, 6.45709E-9, 6.38348E-9, 6.31149E-9, 6.24023E-9, 6.16971E-9, 6.101E-9, 6.03299E-9,
             5.96567E-9, 5.89903E-9, 5.83306E-9, 5.76903E-9, 5.70564E-9, 5.64289E-9, 5.58076E-9, 5.51924E-9, 5.45923E-9,
             5.39981E-9, 5.34097E-9, 5.28271E-9, 5.22502E-9, 5.16899E-9, 5.11351E-9, 5.05856E-9, 5.00415E-9, 4.95027E-9,
             4.89782E-9, 4.84587E-9, 4.79442E-9, 4.74346E-9, 4.6937E-9, 4.64441E-9, 4.59559E-9, 4.54754E-9, 4.50026E-9,
             4.45343E-9, 4.40703E-9, 4.36169E-9, 4.31676E-9, 4.27226E-9, 4.22825E-9, 4.18503E-9, 4.1422E-9, 4.09996E-9,
             4.05831E-9, 4.01703E-9, 3.97673E-9, 3.93679E-9, 3.89721E-9, 3.85799E-9, 3.81913E-9, 3.78101E-9, 3.74372E-9,
             3.70677E-9, 3.67014E-9, 3.63384E-9, 3.59787E-9, 3.56221E-9, 3.52687E-9, 3.49251E-9, 3.45846E-9, 3.42471E-9,
             3.39146E-9, 3.35869E-9, 3.32622E-9]]

        # Be_list[[Energy in keV],[mu(1/µm)]]

        be_list = [
            [9.2, 9.4, 9.6, 9.8, 10, 10.2, 10.4, 10.6, 10.8, 11, 11.2, 11.4, 11.6, 11.8, 12, 12.2, 12.4, 12.6, 12.8, 13,
             13.2, 13.4, 13.6, 13.8, 14, 14.2, 14.4, 14.6, 14.8, 15, 15.2, 15.4, 15.6, 15.8, 16, 16.2, 16.4, 16.6, 16.8,
             17, 17.2, 17.4, 17.6, 17.8, 18, 18.2, 18.4, 18.6, 18.8, 19, 19.2, 19.4, 19.6, 19.8, 20, 20.2, 20.4, 20.6,
             20.8, 21, 21.2, 21.4, 21.6, 21.8, 22, 22.2, 22.4, 22.6, 22.8, 23, 23.2, 23.4, 23.6, 23.8, 24, 24.2, 24.4,
             24.6, 24.8, 25, 25.2, 25.4, 25.6, 25.8, 26, 26.2, 26.4, 26.6, 26.8, 27, 27.2, 27.4, 27.6, 27.8, 28, 28.2,
             28.4, 28.6, 28.8, 29, 29.2, 29.4, 29.6, 29.8, 30, 30.2, 30.4, 30.6, 30.8, 31, 31.2, 31.4, 31.6, 31.8, 32,
             32.2, 32.4, 32.6, 32.8, 33, 33.2, 33.4, 33.6, 33.8, 34, 34.2, 34.4, 34.6, 34.8, 35, 35.2, 35.4, 35.6, 35.8,
             36, 36.2, 36.4, 36.6, 36.8, 37, 37.2, 37.4, 37.6, 37.8, 38, 38.2, 38.4, 38.6, 38.8, 39, 39.2, 39.4, 39.6,
             39.8, 40, 40.2, 40.4, 40.6, 40.8, 41, 41.2, 41.4, 41.6, 41.8, 42, 42.2, 42.4, 42.6, 42.8, 43, 43.2, 43.4,
             43.6, 43.8, 44, 44.2, 44.4, 44.6, 44.8, 45, 45.2, 45.4, 45.6, 45.8, 46, 46.2, 46.4, 46.6, 46.8, 47, 47.2,
             47.4, 47.6, 47.8, 48, 48.2, 48.4, 48.6, 48.8, 49, 49.2, 49.4, 49.6, 49.8, 50, 50.2, 50.4, 50.6, 50.8, 51,
             51.2, 51.4, 51.6, 51.8, 52, 52.2, 52.4, 52.6, 52.8, 53, 53.2, 53.4, 53.6, 53.8, 54, 54.2, 54.4, 54.6, 54.8,
             55, 55.2, 55.4, 55.6, 55.8, 56, 56.2, 56.4, 56.6, 56.8, 57, 57.2, 57.4, 57.6, 57.8, 58, 58.2, 58.4, 58.6,
             58.8, 59, 59.2, 59.4, 59.6, 59.8, 60, 60.2, 60.4, 60.6, 60.8, 61, 61.2, 61.4, 61.6, 61.8, 62, 62.2, 62.4,
             62.6, 62.8, 63, 63.2, 63.4, 63.6, 63.8, 64, 64.2, 64.4, 64.6, 64.8, 65, 65.2, 65.4, 65.6, 65.8, 66, 66.2,
             66.4, 66.6, 66.8, 67, 67.2, 67.4, 67.6, 67.8, 68, 68.2, 68.4, 68.6, 68.8, 69, 69.2, 69.4, 69.6, 69.8, 70,
             70.2, 70.4, 70.6, 70.8, 71, 71.2, 71.4, 71.6, 71.8, 72, 72.2, 72.4, 72.6, 72.8, 73, 73.2, 73.4, 73.6, 73.8,
             74, 74.2, 74.4, 74.6, 74.8, 75, 75.2, 75.4, 75.6, 75.8, 76, 76.2, 76.4, 76.6, 76.8, 77, 77.2, 77.4, 77.6,
             77.8, 78, 78.2, 78.4, 78.6, 78.8, 79, 79.2, 79.4, 79.6, 79.8],
            [1.48954E-4, 1.41347E-4, 1.34365E-4, 1.27996E-4, 1.22135E-4, 1.16733E-4, 1.11745E-4, 1.07153E-4, 1.02903E-4,
             9.89616E-5, 9.5301E-5, 9.18976E-5, 8.87303E-5, 8.57789E-5, 8.30253E-5, 8.0454E-5, 7.80487E-5, 7.57976E-5,
             7.36877E-5, 7.17085E-5, 6.98488E-5, 6.81003E-5, 6.64541E-5, 6.4903E-5, 6.34398E-5, 6.20579E-5, 6.07516E-5,
             5.95153E-5, 5.83464E-5, 5.72428E-5, 5.61957E-5, 5.52011E-5, 5.42554E-5, 5.33556E-5, 5.25045E-5, 5.16946E-5,
             5.09217E-5, 5.01835E-5, 4.9482E-5, 4.88142E-5, 4.81747E-5, 4.7562E-5, 4.69804E-5, 4.64232E-5, 4.58879E-5,
             4.53767E-5, 4.48884E-5, 4.44181E-5, 4.39675E-5, 4.35369E-5, 4.31213E-5, 4.2723E-5, 4.23412E-5, 4.1972E-5,
             4.1619E-5, 4.12786E-5, 4.09493E-5, 4.06351E-5, 4.033E-5, 4.00369E-5, 3.97544E-5, 3.94802E-5, 3.9218E-5,
             3.89625E-5, 3.87174E-5, 3.84794E-5, 3.82494E-5, 3.80274E-5, 3.78114E-5, 3.76038E-5, 3.74009E-5, 3.72064E-5,
             3.70158E-5, 3.68329E-5, 3.66537E-5, 3.64813E-5, 3.63127E-5, 3.615E-5, 3.59909E-5, 3.58373E-5, 3.5687E-5,
             3.55417E-5, 3.53994E-5, 3.52619E-5, 3.5127E-5, 3.49967E-5, 3.48685E-5, 3.4745E-5, 3.46233E-5, 3.45059E-5,
             3.43903E-5, 3.42783E-5, 3.41685E-5, 3.40615E-5, 3.3957E-5, 3.38546E-5, 3.37551E-5, 3.3657E-5, 3.35622E-5,
             3.34686E-5, 3.33776E-5, 3.32883E-5, 3.32008E-5, 3.31155E-5, 3.30312E-5, 3.29351E-5, 3.28402E-5, 3.27463E-5,
             3.26536E-5, 3.25619E-5, 3.24714E-5, 3.23818E-5, 3.23037E-5, 3.22369E-5, 3.21708E-5, 3.21054E-5, 3.20407E-5,
             3.19767E-5, 3.19133E-5, 3.18505E-5, 3.17916E-5, 3.17333E-5, 3.16755E-5, 3.16183E-5, 3.15616E-5, 3.15055E-5,
             3.14499E-5, 3.13961E-5, 3.13441E-5, 3.12925E-5, 3.12414E-5, 3.11907E-5, 3.11405E-5, 3.10907E-5, 3.10414E-5,
             3.09944E-5, 3.09482E-5, 3.09023E-5, 3.08568E-5, 3.08117E-5, 3.0767E-5, 3.07226E-5, 3.06786E-5, 3.06349E-5,
             3.05915E-5, 3.05505E-5, 3.05098E-5, 3.04694E-5, 3.04293E-5, 3.03895E-5, 3.035E-5, 3.03107E-5, 3.02718E-5,
             3.02331E-5, 3.01947E-5, 3.01584E-5, 3.01223E-5, 3.00865E-5, 3.00509E-5, 3.00156E-5, 2.99805E-5, 2.99456E-5,
             2.99109E-5, 2.98765E-5, 2.98423E-5, 2.98083E-5, 2.97745E-5, 2.97409E-5, 2.97075E-5, 2.96744E-5, 2.96429E-5,
             2.96117E-5, 2.95806E-5, 2.95498E-5, 2.95191E-5, 2.94885E-5, 2.94582E-5, 2.9428E-5, 2.9398E-5, 2.93681E-5,
             2.93384E-5, 2.93089E-5, 2.92795E-5, 2.92503E-5, 2.92212E-5, 2.91932E-5, 2.91654E-5, 2.91377E-5, 2.91101E-5,
             2.90827E-5, 2.90554E-5, 2.90282E-5, 2.90012E-5, 2.89743E-5, 2.89475E-5, 2.89214E-5, 2.88955E-5, 2.88696E-5,
             2.88439E-5, 2.88183E-5, 2.87928E-5, 2.87674E-5, 2.87422E-5, 2.8717E-5, 2.8692E-5, 2.8668E-5, 2.86441E-5,
             2.86203E-5, 2.85966E-5, 2.8573E-5, 2.85495E-5, 2.85261E-5, 2.85028E-5, 2.84796E-5, 2.84565E-5, 2.84334E-5,
             2.84105E-5, 2.83876E-5, 2.83648E-5, 2.83422E-5, 2.83196E-5, 2.82971E-5, 2.82746E-5, 2.82523E-5, 2.823E-5,
             2.82078E-5, 2.81857E-5, 2.81637E-5, 2.81418E-5, 2.81199E-5, 2.80982E-5, 2.80765E-5, 2.80548E-5, 2.80333E-5,
             2.80118E-5, 2.79904E-5, 2.79691E-5, 2.79478E-5, 2.79267E-5, 2.79056E-5, 2.78845E-5, 2.78635E-5, 2.78429E-5,
             2.78226E-5, 2.78025E-5, 2.77824E-5, 2.77623E-5, 2.77423E-5, 2.77224E-5, 2.77026E-5, 2.76828E-5, 2.76631E-5,
             2.76434E-5, 2.76239E-5, 2.76045E-5, 2.75854E-5, 2.75663E-5, 2.75473E-5, 2.75284E-5, 2.75095E-5, 2.74907E-5,
             2.74719E-5, 2.74532E-5, 2.74345E-5, 2.74159E-5, 2.73973E-5, 2.73788E-5, 2.73603E-5, 2.73419E-5, 2.73235E-5,
             2.73052E-5, 2.7287E-5, 2.72688E-5, 2.72506E-5, 2.72325E-5, 2.72144E-5, 2.71964E-5, 2.71784E-5, 2.71605E-5,
             2.71426E-5, 2.71248E-5, 2.7107E-5, 2.70893E-5, 2.70716E-5, 2.70539E-5, 2.70363E-5, 2.70188E-5, 2.70012E-5,
             2.69838E-5, 2.69666E-5, 2.69495E-5, 2.69324E-5, 2.69153E-5, 2.68984E-5, 2.68814E-5, 2.68645E-5, 2.68476E-5,
             2.68308E-5, 2.6814E-5, 2.67972E-5, 2.67805E-5, 2.67639E-5, 2.67472E-5, 2.67306E-5, 2.67141E-5, 2.66977E-5,
             2.66814E-5, 2.66651E-5, 2.66488E-5, 2.66326E-5, 2.66164E-5, 2.66003E-5, 2.65841E-5, 2.65681E-5, 2.6552E-5,
             2.6536E-5, 2.65201E-5, 2.65041E-5, 2.64882E-5, 2.64724E-5, 2.64565E-5, 2.64407E-5, 2.6425E-5, 2.64092E-5,
             2.63936E-5, 2.63779E-5, 2.63623E-5, 2.63467E-5, 2.63311E-5, 2.63156E-5, 2.63002E-5, 2.62848E-5, 2.62695E-5,
             2.62542E-5, 2.62389E-5, 2.62237E-5, 2.62085E-5, 2.61933E-5, 2.61782E-5, 2.61631E-5, 2.6148E-5, 2.6133E-5,
             2.6118E-5, 2.61031E-5, 2.60882E-5, 2.60733E-5, 2.60585E-5, 2.60436E-5, 2.60288E-5, 2.60141E-5, 2.59994E-5,
             2.59846E-5, 2.597E-5, 2.59553E-5]]

        # Cu_list[[Energy in keV],[mu(1/µm)]]

        cu_list = [
            [9.2, 9.4, 9.6, 9.8, 10, 10.2, 10.4, 10.6, 10.8, 11, 11.2, 11.4, 11.6, 11.8, 12, 12.2, 12.4, 12.6, 12.8, 13,
             13.2, 13.4, 13.6, 13.8, 14, 14.2, 14.4, 14.6, 14.8, 15, 15.2, 15.4, 15.6, 15.8, 16, 16.2, 16.4, 16.6, 16.8,
             17, 17.2, 17.4, 17.6, 17.8, 18, 18.2, 18.4, 18.6, 18.8, 19, 19.2, 19.4, 19.6, 19.8, 20, 20.2, 20.4, 20.6,
